DattributeId=1 Abandoned=False Version=13
DattributeId=1590 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=164.4736 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1591 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=164.4736 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1592 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=82.2368 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1593 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=263.1578 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1594 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=263.1578 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1595 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=1315.789 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1596 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=328.9473 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1597 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=328.9473 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1598 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=438.5964 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1599 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=438.5964 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1600 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=438.5964 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1601 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=657.8947 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1602 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=657.8947 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1603 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=143.9144 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1604 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=460.5263 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1605 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=460.5263 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1606 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=2302.632 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1607 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=575.6578 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=1608 Abandoned=False Version=18
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=0 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=575.6578 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
