Id=1001000 MonsterLevel=1
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=345
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=166
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2139
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1004002 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=6729
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=225
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3262
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1004100 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=7
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=603
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=143
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1903
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1004101 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=8
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=689
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=166
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2139
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1004102 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=5047
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=225
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3262
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1004200 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=14
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=302
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=143
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1903
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1004201 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=16
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=345
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=166
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2139
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1004202 MonsterLevel=4
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=5047
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=225
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3262
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005000 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=20
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=326
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=146
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1924
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005001 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=23
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=372
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=170
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2162
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005002 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=8222
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=229
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3297
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005100 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=8
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=651
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=146
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1924
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005101 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=744
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=170
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2162
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005102 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=6166
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=229
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3297
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005200 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=15
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=326
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=146
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1924
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005201 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=18
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=372
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=170
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2162
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1005202 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=6166
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=229
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3297
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006000 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=21
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=347
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=148
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1945
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006001 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=25
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=396
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=172
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2186
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006002 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=21
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=17508
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=233
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3332
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006100 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=8
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=693
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=148
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1945
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006101 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=792
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=172
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2186
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006102 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=21
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=13131
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=233
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3332
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006200 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=16
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=347
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=148
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1945
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006201 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=19
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=396
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=172
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2186
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1006202 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=21
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=13131
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=233
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3332
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=1007000 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=23
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=370
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=151
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1965
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
